,name,booth,link,note,description
0,2CGaming,3648,http://www.2cgaming.com/,,
1,9th Level Games,3423,http://9thlevel.com/wp/,Demo table also available in RPG Library (Room 119A),
2,Active Player Network,3622,http://activeplayernetwork.com/,,
3,Adventure Away,3500,,," Adventure Away is the first D&D B&B. This event company offers weekend tabletop gaming retreats in Maryland. Guests are treated to comfortable accommodations for two nights, 5 catered meals, and 12 hours of Dungeons and Dragons 5e led by our resident DM. Private parties are also available, including gaming in a 1920's castle. Perfect for Birthdays, Bachelor Parties, Corporate Retreats, or Anniversary Parties. Stop by our booth for pricing "
4,AEGIS Combining Robots,3708,,,
5,Albino Dragon,3807,http://www.albinodragon.com/,,
6,Alderac Entertainment Group,2813,http://alderac.com,,
7,Alley Cat Games,3331,https://www.alleycatgames.com/,,
8,Almost a Game,3255,http://almostagame.com/,,
9,Amigo Games,3938,https://www.amigo.games/,,
10,Anomia Press,2937,http://www.anomiapress.com/,,
11,Anvil Eight Games,3522,http://www.anvil-eight.com/,,
12,Arcane Wonders,2739,http://arcanewonders.com,,
13,Archon Games,3637,https://www.archongames.net/,,
14,Arcknight,3608,http://www.arcknight.com,,
15,Ares Games,3437,http://aresgames.eu,,
16,Arkenforge,3647,http://ArmorClass10.com,,
17,ArmorClass10.com,3923,http://ArmorClass10.com,,
18,Asmadi Games,3013,http://asmadigames.com,,
19,Asmodee North America,2423,,," The best location for fun is at the Asmodee booth! It’s a one-stop destination to check out some of the hottest new titles all in one place. Dive under the sea in Deep Blue from Days of Wonder or escape the clutches of an evil wizard in Obscurio from Libellud. You’ll also be able to try out exciting new games from Repos Productions, Cranio Creations, Lookout Games, Hub Games, and Mixlore. If you’re looking for your next favorite game, you’ll find it at our booth! "
20,Atlas Games,3330,,," Atlas Games has been publishing award-winning card, board, and roleplaying games — including Gloom, Once Upon a Time, and Ars Magica — since 1990. Our 2019 releases include Godsforge, Gloom of Thrones, and Over the Edge. "
21,Atomic Mass Games,2631,https://www.atomicmassgames.com%0D/,,
22,Battleground Games,TT03,https://www.battlegroundgames.com/,Tabletop Freeplay Retailer,
23,Bezier Games,2733,,," Bezier Games makes fun, surprising games for friends and family. Our games are accessible for all ages, but contain depth and nuance that bring experienced players back to the table. Variable play in our games creates a fresh experience every time. And our rich themes pull you into the game and bring you back for one more when it’s over. Games such as One Night Ultimate Werewolf and Castles of Mad King Ludwig are available at hobby and mass market stores worldwide. Bezier Games makes the new classics—the first game you open on game night and the last one you put away. "
24,Bicycle,2554,https://www.bicyclecards.com/,,
25,Big Cat Games,TT04,,First Look Retailer,
26,Big Potato Games,3655,,," Big Potato are a indie board games company from London, UK. Creators of the multi award-winning games THE CHAMELEON, WEIRD THINGS HUMANS SEARCH FOR and LINKEE, they have recreated a Blockbuster store full of retro goodness to promote their newest release: BLOCKBUSTER: THE GAME. Come and step back in time! "
27,Blood on the Clocktower,TT06,https://www.kickstarter.com/projects/pandemoniuminstitute/blood-on-the-clocktower,Social Games Zone Exhibitor,
28,Blue Orange Games,3347,http://blueorangegames.com,,
29,Board and Dice s.c.,3847,http://boardanddice.com/en/,,
30,BoardGameTables.com,3913,https://www.boardgametables.com/,,
31,Breaking Games,2707,https://breakinggames.com/,,
32,Brotherwise Games,3037,,," Brotherwise Games was started by two brothers with a passion for games and game design. We make light, thematic games designed to bring everyone to the table. "
33,Burning Wheel,3530,,,No details provided.
34,Button Shy Games,3257,http://buttonshygames.com/,,
35,Calliope Games,2807,https://www.calliopegames.com/,,
36,Capstone Games,2847,,," Based in Ohio, Capstone Games provides premium, high quality board games that feature rich, evolving gameplay! "
37,CardTitan.com,3047,https://www.cardtitan.com/,,
38,Carolina Game Tables,3207,http://carolinagametables.com,,
39,CATAN Studio,2623,https://www.catan.com%0D/,,
40,Cephalofair Games,3131,http://www.cephalofair.com,,
41,Certifiable Studios,3549,,," In addition to its flagship game, Who Goes There? (based on the novella that was adapted into The Thing), Certifiable Studios is the creator of Endangered Orphans, Stuffed, D6, and Bottletop Chicks. With the recent release of four puzzles inspired by its gaming properties and with various toy, apparel, book, and film projects on the horizon, the company has its sights set on becoming a complete creative house. "
42,Chaosium Inc.,3831,http://www.chaosium.com/,,
43,Child's Play,2859,,,No details provided.
44,Chip Theory Games,2947,https://chiptheorygames.com/,,
45,CMON,2535,http://cmon.com,,
46,CoolStuffInc.com,2823,https://www.coolstuffinc.com/,,
47,Copper Frog Games,3609,http://copperfroggames.com/,,
48,Crafty Games,3031,http://crafty-games.com,," Crafty Games is the exclusive home for Mistborn hobby game products, based on the New York Times best-selling novel series by Brandon Sanderson. This robust series includes the Mistborn Adventure Game, Mistborn: House War, and custom Mistborn dice sets in both acrylic and metal. Crafty Games also publishes Little Wizards, a starter RPG by Antoine Bauza designed to introduce kids aged 6 to 10 to the hobby we all know and love, and the upcoming second edition of Storm Hollow. For more info, visit crafty-games.com. "
49,Cranio Creations,2423,http://craniointernational.com/,,
50,Critsuccess LLC,3700,http://critsuccess.com,,
51,Czech Games Edition,Room 120C,http://czechgames.com,,
52,Days of Wonder,2423,https://www.daysofwonder.com%0D/,,
53,D&D Beyond,DD01,https://www.dndbeyond.com/,RPG Hall Exhibitor,
54,Deep Water Games,3512,http://deepwatergaming.com,,
55,Dicebreaker,2547,,,No details provided.
56,Dice Dungeons,3806,https://dicedungeons.com/,,
57,Dice Throne,2923,http://roxley.com,,
58,Dice Tower,4100,https://www.dicetower.com/,,
59,Die Hard Dice,4046,http://www.dieharddice.com/,,
60,Dr. Finn's Games,3507,http://www.doctorfinns.com/,,
61,Drinks with Frenemies,4009,https://drinkswithfrenemies.com/,,
62,DUST USA,2955,http://www.dustusa.com/,,
63,Elderwood Academy,3337,http://elderwoodacademy.com,,
64,Elf Creek Games,3251,http://elfcreekgames.com/,,
65,Elzra,3754,http://www.elzra.com,," Elzra is the publisher of Catacombs™, the award winning line of tabletop games, based in Hamilton, Ontario, Canada.  Visit www.elzra.com or www.catacombs.shop..  Follow us on Twitter (www.twitter.com/elzragames), Facebook (www.fb.com/elzragames), and Instagram (www.instagram.com/elzragames).  "
66,Engames,TT04,,,
67,Everything Epic,3201,http://everythingepic.us,,
68,ExocrateGames,4122,https://www.britishvspirates.com/,,
69,EXOD Studio,3957,,,No details provided.
70,Fantasy Flight Games,2631,https://www.fantasyflightgames.com%0D/,Booth #2631 and RPG Room 120A,
71,Fate of the Norns,3407,http://fateofthenorns.com,,
72,First Fish Games,3601,,," Visiting all the way from Vancouver, Canada, First Fish Games is proud to have our 2nd game Town Builder Coevorden for sale at PAX this year. We will also be demoing our next game Ducks in Tow which is LIVE on Kickstarter right now! Come by and say hi! "
73,Flatout Games,3933,,," Flatout Games is a board game design and publishing collaborative focused on creating innovative game experiences. We love puzzly games with simple rules, high replayability, and great tension and decision-making. Players’ options and decisions should be complex, rules should not be. We love products that have a light footprint and are designed with clarity, simplicity, and elegance at the forefront. Come check out our games Calico and Lands and Creatures! "
74,Floodgate Games,3447,http://floodgategames.com,,
75,Flying Nightbear Games,3606,http://fnbgames.com,,
76,Foam Brain,TT02,https://cardboardclothing.com/,Tabletop Freeplay Retailer,
77,Fog of Love,3623,https://www.fogoflove.com/,,
78,Forbidden Games,2855,https://forbidden.games/,,
79,Formal Ferret,3546,https://www.formalferretgames.com,,
80,Fowers Games,3737,https://www.fowers.games/,,
81,Free League Publishing,3312,,," Free League Publishing is a Swedish publisher dedicated to speculative fiction. We have published a range of award-winning tabletop role-playing games and critically acclaimed art books set in strange and wondrous worlds.  Our game range include the alternate ’80s Tales from the Loop (winner of five ENnie Awards 2017), sandbox retro fantasy Forbidden Lands (winner of four ENnie Awards 2019), postapocalyptic Mutant: Year Zero (Silver ENnie for Best Rules 2015), space opera Coriolis – The Third Horizon (Judge’s Spotlight Award 2017), dark fantasy Symbaroum, and the official ALIEN RPG. "
82,Funko Games,2507,http://forrest-pruzan.com,,
83,Fun to 11,3823,http://funto11.com/,,
84,Gale Force 9,3322,http://www.gf9.com/,,
85,"Game and a Curry, LLC",4130,http://gameandacurry.com/gameandacurry/,,
86,Game Envy Creations,3501,http://gameenvy.net/,,
87,Gamelyn Games,3939,http://gamelyngames.com,,
88,Gamermats,2447,https://gamermats.com/,,
89,Games and Gears,4127,http://www.gamesandgears.co.uk/,,
90,Games Workshop,2401,https://www.games-workshop.com/,,
91,Game Toppers,4013,http://www.gametoppersllc.com/,,
92,Game Trade (Magazine/Media),2501,https://www.gametrademagazine.com/,,
93,GameWick Games,3602,https://www.gamewick.com/,,
94,Gamewright Games,3346,https://gamewright.com/,,
95,Gamingetc.com,3907,,,
96,Gate Keeper Games and Dice,3555,https://www.gatekeepergaming.com/,,
97,Gather Round Games,3403,https://gather-round-games.itch.io/,,
98,Geek Fever Games,3950,http://www.geekfevergames.com/,,
99,Geekon,3600,https://geekon.nyc/,,
100,Gemhammer & Sons Gaming,3746,http://www.gemhammer.com/home/,,
101,Genius Games,2801,https://www.geniusgames.org/,,
102,Golden Bell Studios,4007,https://www.goldenbellstudios.com/,,
103,Goodman Games,3749,http://goodman-games.com/,,
104,GPI (Grand Prix International),3822,https://grandprixintl.com/,,
105,Grand Gamers Guild,3237,,," Grand Gamers Guild is your #GameNightGoTo. Check to booth 3237 to check out Shikoku, Endangered, The Artemis Project, Endeavor: Age of Expansion, and our upcoming title Gorinto! "
106,Gray Matters Games,3926,https://graymattersgames.com/,,
107,Greater Than Games,2513,http://greaterthangames.com,Demo table also available in RPG Library (Room 119A),
108,Green Ronin Publishing,3649,https://greenronin.com/,,
109,Grey Fox Games,2601,https://www.greyfoxgames.com/,,
110,Grimlord Games,3723,https://www.grimlordgames.com/,,
111,HABA,3354,,," HABA is a maker of games and toys for humans of all ages. Best known for our games for little ones, we have games for as young as 2 years old and as old as 99 years. We have the perfect games to help you raise little gamers and the best part is our games aren’t just for kids! Say goodbye to CandyLand – adults and kids can compete and have fun with HABA games. Rhino Hero, Karuba, Animal Upon Animal – we have all our classics and more. Did you bring your littlest future gamer? We have baby toys too! "
112,Haiduc LLC,4037,https://haiduc.itch.io/,,
113,Handelabra Games,2606,http://handelabra.com/,,
114,Hero: Tales of the Tomes,4156,https://www.talesofthetomes.com/,,
115,HUB Games,3813,https://www.wearehubgames.com/,,
116,IDW Games,3306,,," IDW Games is the leading publisher of licensed board games. Our flagship series, the Adventures Universal Game System (AUGS), offers players strategic adventure games filled with fan-favorite characters from brands like Teenage Mutant Ninja Turtles and Batman the Animated Series. Best of all, every AUGS game is compatible with the others. Swing by booth #3306 to demo Batman The Animated Series Adventures (AUGS), Metal Gear Solid The Board Game, and Ghostbuster x MIB Ecto-terrestrial Invasion. "
117,IELLO,2639,,," IELLO is the publisher of award-winning games such as King of Tokyo, Welcome to the Dungeon, Bunny Kingdom, The Big Book of Madness & many others for every age and gaming level. Since 2004, we take pride in bringing people together to enjoy fresh and exciting adventures designed by the most talented artists and creators.   Since 2012, the brand’s American subsidiary is bringing worldwide attention to the distribution of IELLO games, making IELLO a major actor in a growing industry. This success is quickly leading to market penetration in further territories such as Asia and Australia. "
118,Indie Boards and Cards,2555,http://indieboardsandcards.com/home.php,,
119,Indie Game Developer Network,3603,http://www.igdnonline.com/,,
120,Inked Gaming,3832,https://www.inkedgaming.com/,,
121,Inkwell Ideas,3854,,," Creators of the Worldographer RPG map software (create/generate/edit world/kingdom, city/settlement, or dungeon/battlemat maps), Dungeon Geomorph dice and cards, system neutral NPC and Sidequest Decks as well as other 5e RPG card decks for creatures and magic items. "
122,Inside Up Games,3449,https://insideupgames.com/,,
123,Japanime Games,2701,https://japanimegames.com/,,
124,Jason Anarchy Games,3509,,," Games for the hard casual!   Drinking Quest - One part tabletop RPG, one part Drinking Game. The best way to party after Pax!   HECK: A Tiny Card Game - From designer Jason Anarchy and Tiny Snek Comics comes and adorable & tiny card game that features over 100 different snakes and critters!   Newfoundland Jam - A jam making game set in fabled Newfoundland, Canada. But watch out for the JAM BURGLAR, a wily mainlander raccoon who wants to STEAL YOUR JAM!   Le Neckbeard - A cringy 20 minute card game crammed full of awkward social commentary and neckbeard lore.   Complement Jason's biceps at the booth and get a SPECIAL PRIZE!  "
125,Jim Likes Games,3713,http://www.jimlikesgames.com,," Jim Likes Games LLC is your official Pax Unplugged source for Indie Press Revolution and a wealth of other small press and independent tabletop RPGs. You'll find groundbreaking favorites like Dread, Monsterhearts, and Fiasco alongside the latest cutting-edge story games like Dialect: A Game About Language, For the Queen and Good Society, the Jane Austen RPG. You'll also find card-based games, accessories, and dice including FATE die sets. If you're ready to expand your horizons beyond D&D, Jim's Got a Game for That. Twitter: @jimlikesgames. Online: www.jimlikesgames.com. "
126,Keymaster Games,3430,http://keymastergames.com,,
127,Kickstarter,3431,https://www.kickstarter.com/,,
128,Kids Table Board Gaming,3336,,," At PAXU, you can visit two amazing publishers in one location. KTBG and Burnt Island Games are sibling companies with a shared vision of delivering fun and accessible games to the tabletop. This year, we will be showing off our upcoming games Fossilis and In the Hall of the Mountain King, as well as recent hits including Wreck Raiders, Bugs on Rugs, and Endeavor: Age of Sail. We love sharing our passion for gaming with you, so be sure to stop by our booth and see what’s next! "
129,KLASK,3513,https://www.kidstablebg.com/,,
130,Knight Moves Cafe,3531,,," Knight Moves Cafe presents the Indie Game Cafe showcase where you can relax and rejuvenate yourself in the comfort of a unique board game cafe, built inside PAX Unplugged. Check out the up and coming talent in the industry and demo new games and unreleased gems. Support the Indie community and purchase your favorite titles, as well as commemorative pins, mugs, and hoodies! This year we are supporting Philadelphia's newest board game cafe, The Queen and Rook located at 607 S 2nd St. "
131,Knight Realms,4154,https://www.knightrealms.com/,,
132,Kobold Press,4039,https://koboldpress.com/,Demo table also available in RPG Library (Room 119A),
133,KOSMOS,3240,,," KOSMOS games build social skills, stimulate logical and strategic thinking, promote visual-spatial and math skills, cultivate physical coordination and manual dexterity, encourage family time, and inspire fair-mindedness, confidence, and honorable attitudes. German engineered and beautifully made, these games become enduring family favorites and game night classics. For all these reasons, Kosmos games have earned worldwide acclaim. "
134,Lay Waste Games,3313,https://www.laywastegames.com/,,
135,Leder Games,2607,https://ledergames.com/,,
136,Letiman Games,3951,https://www.letimangames.com/,,
137,Level 99 Games,3839,https://www.level99games.com/,,
138,Level Up Dice,2839,https://levelupdice.net/,,
139,Libellud,2423,http://www.libellud.com/?lang=en,,
140,Liveware Lab,RPG03,http://www.livewarelab.com/,Megagames & Escape Rooms,
141,Lone Shark Games,3038,http://lonesharkgames.com/,,
142,LongPack Games,3747,http://www.longpackgames.com/,,
143,Lookout Games,2423,,,
144,Looney Labs,3912,http://www.looneylabs.com,,
145,Lucky Duck Games,3422,https://luckyduckgames.com,,
146,Lukeprojekt Sp. z o.o. Mobygeek,3355,http://themobygeek.com/,,
147,Luma Games,3123,https://lumagames.ca/,,
