,name,booth,link,note,description
148,Lynnvander Studios,4051,http://www.lynnvander.com/,,
149,Mage Hand Press,3755,https://store.magehandpress.com/,,
150,Magpie Games,3733,,," Magpie Games is devoted to creating interesting, innovative, boundary-pushing, and high-quality games across a wide variety of genres and styles. The majority of Magpie Games’ projects are tabletop roleplaying games, including titles such as like Masks, Zombie World, Urban Shadows, Bluebeard’s Bride, and the upcoming Root: The Tabletop RPG (September 2020), but Magpie Games has recently expanded to publishing card games with Wizard Kittens (April 2020). "
151,Master Monk,3954,,,
152,Material Components,3927,,," Material Components makes critical tabletop goods for discerning roleplayers. HeroBook is the essential tabletop adventure companion, with a reusable character sheet, 5th edition D&D rules, references, and tools, all in a deluxe, eco-friendly notebook. Our newest product, HeroBook GM, offers tons of in-game and world building resources to help run your game. Visit us to check out both books and snag your free HeroBook buttons! "
153,Mayday Games,2655,http://www.maydaygames.com,,
154,Mercury Games,3937,https://www.mercurygames.com,,
155,Metafactory Games,3931,https://fantasticfactories.com/,,
156,Metallic Dice Games,3055,,," Metallic Dice Games is your source for unique and exclusive dice. Established in 2013, we originally carried metal dice sets and have since expanded our store to include gemstone dice, acrylic dice, resin dice, and a variety of dice trays, cases, and accessories. We love gaming and love having the opportunity to enhance your gaming experience with premium dice and accessories! "
157,Mighty Boards,4033,https://www.mighty-boards.com/,,
158,Mixlore,2423,http://mixlore.com/,,
159,Modiphius,3213,https://www.modiphius.com/,,
160,Monocle Society/Weave,3122,http://www.weave.game/,,
161,Move38,3837,https://www.move38.com/teaser/,,
162,Muster Box,4036,http://www.muster-box.com/,,
163,Mythical Normal,3413,https://robots.management/,,
164,Nauvoo Games,3838,,," Publisher of award-winning strategy and family board games, including Stockpile, CrossTalk, and The Reckoners. "
165,Nightingale Games,4038,https://www.nightingale-games.com/,,
166,Nomnivore Games Inc.,3523,,," At Toronto's Nomnivore Games Inc., we want to break the mould of traditional tabletop gaming. Our indie studio features a team of all-star enthusiasts from a variety of backgrounds, including film, psychotherapy, and statistics—that allows us to approach game design from a fresh perspective. Through our passion, we created EMBERWIND, a new breed of RPG based on the belief that games should adapt to their players and not the other way around. EMBERWIND is built on RISE—our original and modular system—that can be customized to suit the needs of every player, and runs fast, fun, and intense! "
167,Norse Foundry,2907,https://www.norsefoundry.com/,,
168,North Star Games,2913,,," North Star Games the creators of Wits & Wagers, Say Anything, dude, Happy Salmon and the Evolution line of games will be premiering their newest game The Taverns of Tiefenthal by Wolfgang Warsch. This will be joining The Quacks of Quedlinburg and its expansion The Herb Witches. Come by booth 2913 and check them out along with our soon to be released games Oceans and Paint the Roses (coming late 2020). Check out our games in First Looks, too! "
169,North Wind Adventures,3401,,," North Wind Adventures is the publisher of Astonishing Swordsmen & Sorcerers of Hyperborea™, a tabletop role-playing game inspired by the pulp fiction of Robert E. Howard, H.P. Lovecraft, and Clark Ashton Smith, with game mechanics inspired by E. Gary Gygax and Dave Arneson. Created by Jeffrey Talanian (coauthor of Gary Gygax’s Castle Zagyg) and published in 2012, AS&SH™ has been nominated for multiple ENnies awards, including Best Game, Best Production Values, and Product of the Year. "
170,Oakie Doakie Dice,4032,https://oakiedoakiedice.com/en/,,
171,ODAM Publishing,3901,https://www.odampublishing.com/,,
172,"Odd, Odd Oddities",2939,,,No details provided.
173,Oink Games,3537,https://oinkgms.com/en/,,
174,Oni Press,2713,http://onipress.tumblr.com/,,
175,Onyx Path Publishing,3106,http://theonyxpath.com,Demo table also available in RPG Library (Room 119A),
176,Paizo,2646,https://paizo.com/,Booth #2646 and RPG Room 120B,
177,Panda Game Manufacturing,4031,,," Panda Game Manufacturing is a premium game manufacturer responsible for producing thousands of tabletop game titles for clients around the world since 2007. Their team guides clients through the entire process, from design verification and component sampling to mass production and shipping. They lead the industry through innovation in print, wood, plastics, and metal. Panda’s mission is simple: to produce (and play) the best boardgames in the business, manufactured by gamers for gamers. "
178,Pandasaurus Games,3455,https://pandasaurusgames.com/,,
179,Pandemonium Books and Games,3154,http://www.pandemoniumbooks.com/,,
180,Parallel Games,4132,https://www.parallelboardgames.com/,,
181,Pastimes,TT10,http://www.pastimes.net/,Tourney Hall Exhibitor,
182,Pelgrane Press,3707,,," Want to roleplay your favorite HBO series, hunt down and kill Dracula, fight your way through a dungeon, solve fiendish and complex mysteries, or explore contemporary feminist themes? Stop by the Pelgrane Press booth for all this, and much more! Pelgrane Press publishes award-winning tabletop RPGs like the d20 fantasy game 13th Age, the GUMSHOE investigative system-powered Trail of Cthulhu and Night's Black Agents, and character-focused story games like Hillfolk, #Feminism and Seven Wonders. "
183,Perplext,4123,,, Perplext focuses on portable gaming with high value. Their popular Pack O Game series are gum-sized card games with big gameplay. Check out their latest line of ‘Roll & Write’ strategy dice games launching at this year’s PAXU with ‘Roland Wright: The Dice Game’. 
184,Petersen Games,3930,http://petersengames.com/,,
185,Pinnacle Entertainment,RPG01,https://www.peginc.com/,RPG Exhibitor (Room 119A),
186,Plaid Hat Games,2529,https://www.plaidhatgames.com%0D/,,
187,Poccade,3827,https://www.poccade.com/,,
188,Portal Dragon,4131,https://portaldragon.com/,,
189,Project Genius,3936,https://www.projectgeniusinc.com/,,
190,Queen Games,3631,,,
191,Quined Games,3848,http://quined.nl,,
192,Rathskellers,3147,,," “A multi-generational family of Greek furniture craftsmen, dedicated to bringing handcrafted & fully customizable gaming tables to gamers around the globe. All of our gaming tables can transform into dining tables with widthwise hardwood leaves. From our cute coffee table, to our hexagonal model, you will find innovative features to fit your needs. Such as the aluminum railing system, seamless LED lighting, wireless charging, storage spaces, built-in Bluetooth sound system, and much more!” "
193,Rattrap Productions,3946,https://rattrap-productions.com/,,
194,Ravensburger,3236,,," Founded in 1883, Ravensburger is a leading producer of puzzles, award-winning board games, and engaging science, and arts and crafts kits. As a family owned business, Ravensburger has built a reputation as a trusted brand for both parents and children alike. Its products encourage playful development atevery stage and every age. Toys for the head, hand and heart. "
195,Realmsmith,TT09,https://www.realmsmith.tv/,Miniatures Hall Exhibitor,
196,Rebellion,3023,https://rebellion.com/,,
197,Red Djinn,4101,,,No details provided.
198,Red Duke Games,3955,http://www.reddukegames.com/,,
199,Reliquary Game Studios,3851,http://reliquarygamestudios.com/,,
200,Renegade Game Studios,2613,https://www.renegadegamestudios.com/,Demo tables also available in RPG Library (Room 119A),
201,Repos Production,2423,http://rprod.com/,,
202,Resonym,3126,,," Resonym is a woman-owned game publishing group. We are committed to making artistic, engaging, and socially conscious games. We design everything in house and carefully select our art team to make sure you get a unique game experience that feels great during and after play. Our games games resonate. "
203,Restoration Games,2754,http://restorationgames.com/,,
204,Rock Manor Games,3548,http://rockmanorgames.com/,,
205,R&R Games,3812,https://rnrgames.com/,,
206,R. Talsorian Games,2941,https://talsorianstore.com/,,
207,Runaway Parade,3547,https://www.runawayparade.com/,,
208,Sentient Cow Games,4026,http://www.sentientcowgames.com/,,
209,SFR Inc.,4106,https://www.sfr-inc.com/,,
210,SHASN,3307,https://www.kickstarter.com/projects/zainmemon/shasn-the-political-strategy-board-game-break-ks,,
211,Shoot Again Games,3731,https://www.facebook.com/shootagaingames/,,
212,Skybound Games,3301,http://www.skybound.com,,
213,SlugFest Games,3223,,," Our mission at SlugFest Games is to provide good clean fun that is dripping with theme. We strive to make games that are easy to learn and quick to play, with a depth of strategy that is learned through playing. If you love humor paired with solid mechanics, then you’ve come to the right place! Our flagship game is The Red Dragon Inn, a fan-favorite tavern brawler where players compete to be the last adventurer standing! "
214,Smirk & Dagger Games,2812,https://www.smirkanddagger.com/,,
215,Soaring Rhino,3646,,," Brothers Jeff and Craig Van Ness grew up playing a lot of games. To the dismay of older brother Jeff, Craig won them more often than not. From Chess, Dungeons and Dragons, Titan, Stratego, Axis and Allies, Shogun, and Risk, to family game nights including Password and Rebound, gaming was an integral part of life. Craig took all this experience and became a game designer for Hasbro. Jeff became a teacher and used his love of games to create different ways for his students to experience history. After 20+ years in their respective careers the brothers decided it was time to pool their creativity and begin designing and publishing games for others to enjoy. They called their new company Soaring Rhino in honor of their father. Their mission is to provide “Innovative ideas, Thoughtful design, and Engaging games.” "
216,Society for Creative Anachronism,TT01,,Tabletop Freeplay Exhibitor,No details provided.
217,Space Cowboys,2423,https://www.spacecowboys.fr/our-board-games,,
218,Spinmaster,3007,http://www.spinmaster.com,,
219,SRG Universe,3801,http://www.srguniverse.com/about/,,
220,Steve Jackson Games,3247,http://www.sjgames.com/,,
221,Story Machine Games,3706,https://storymachinegames.com/,,
222,Strange Machine Games,4023,http://strangemachinegames.com/,,
223,Stronghold Games,2654,http://strongholdgames.com/,,
224,Studio 2 Publishing,3107,https://studio2publishing.com/,,
225,Studio Woe,3836,http://www.studiowoe.com,,
226,Stylin Online,4147,https://www.stylinonline.com/,,
227,Surfin' Meeple,3137,http://usa.surfinmeeple.com/,,
228,Syrinscape,3503,,," Syrinscape is a revolutionary sound design app that adds immersive, ambient background sound and a movie-like soundtrack to your tabletop RPG gaming. Syrinscape conjures every monster and aural landscape imaginable, from ethereal forests and stony shorelines to dank vermin-filled dungeons and the spooky depths of subterranean caverns. Each Element of the sound design is separately controlled by the app, automatically randomized and positioned. With powerful algorithms to distribute thousands of individual samples randomly, Syrinscape will never repeat itself. "
229,Syther Gaming,4136,,,No details provided.
230,Table Titans,3701,http://pvponline.com/,,
231,Tabletop Co-op,4027,http://tabletopcoop.com/,,
232,Tabletop Tycoon,2901,https://www.tabletoptycoon.com/,,
233,Talon Strikes,3702,http://talonstrikes.com/,,
234,Tectonic Craft Studios,4113,https://tectoniccraftstudios.com/,,
235,TeeTurtle,3922,,, We make a lineup of tabletop and party games that reflect our passion for gaming as a way to build community and create meaningful shared experiences together. Take a look and discover your favorite world among our games. Who knows what card we’ll play next at Unstable Games? Let’s escape together! 
236,Th3rd World Studios,4022,https://www.th3rdworld.com/,,
237,The Broken Token,4137,https://www.thebrokentoken.com/,,
238,The Darker Side,3351,,,No details provided.
239,The Deck of Many,4001,http://thedeckofmany.com,," The Deck of Many is known for their series of 5th edition reference cards. At PAX Unplugged along with their monster and condition decks they will be showcasing their new Animated Spells series, cards that when tilted animate to look like you're casting a spell.   The will also be launching Humblewood, their first campaign setting for 5th edition where you get to play birdfolk and other woodland creatures in a daring adventure to save the wood from a deadly fire.   Website: thedeckofmany.com  Twitter: @thedeckofmany "
240,The Game Crafter,4047,https://www.thegamecrafter.com/,,
241,The Indie Bazaar,3722,http://indiegamebazaar.com/bazaar/,,
242,The Rook & the Raven,3748,https://shop.therookandtheraven.com/,,
243,Thompson Productions LLC,3830,https://www.facebook.com/Thompson-Productions-LLC-477186595081/,,
244,Thunderworks Games,3450,,," We are dedicated to designing and publishing original and innovative games with amazing artwork and high-quality components.   Every customer is important to us. We are 100% committed to customer satisfaction and are devoted to providing superior customer service to every gamer we get the opportunity to share this amazing hobby with.   Roll Player is our flagship product. Our product like also includes the expansions for Roll Player, Monsters & Minions and Fiends & Familiars as well as standalone games in the same world like Lockup: A Roll Player Tale, and Cartographers: A Roll Player Tale.   Other titles in our catalog include Bullfrogs, Blend Off!, and Dual Powers: Revolution 1917.   There are lots of cool projects in the works, so keep an eye out for new things coming from Thunderworks Games! "
245,Tiki Tiki Board Games,4146,https://tikitikigames.com/,,
246,Tinkerturf,TT07,http://tinkerhousegames.com/tinkerturf/,Miniatures Hall Exhibitor,
247,TNT Laser Works,4050,https://www.winningmoves.co.uk/top-trumps,,
248,Top Trumps,3446,https://www.winningmoves.co.uk/top-trumps,,
249,Triquetra Entertainment,RPG02,http://www.triquetraentertainment.com/,RPG Exhibitor (Room 119A),
250,Troll and Toad,4055,,,No details provided.
251,TTCombat,3855,https://ttcombat.com/,,
252,Tuesday Knight Games,3027,http://www.tuesdayknightgames.com,,
253,Twilight Creations,4126,https://www.twilightcreationsinc.com/,,
254,Twogether Studios,3323,http://twogetherstudios.com/,,
255,Ultimate Guard,4030,https://ultimateguard.com/en/printed-sleeves/lands-edition-ii-artwork-sleeves,,
256,UltraPRO,2433,https://www.ultrapro.com/,,
257,US Mahjong League (USPML),3036,http://uspml.com/,,
258,Vallejo,TT08,https://acrylicosvallejo.com/en/,Miniatures Hall Exhibitor,
259,Van Ryder Games,3613,https://www.vanrydergames.com/,,
260,"Volante Design, Inc.",4107,https://www.volantedesign.us/,,
261,Warcradle Studios,3231,,," Visit us Booth 3231 at PAXU to experience the exciting world of the Dystopian Age and more. We will be bringing Wild West Exodus and Dystopian Wars, as well as Fog & Friction, for you to see in action and try out! Alongside a host of Wild West Exodus goodies and a selection of our Warcradle Scenics scenery sets, we'll have all of our latest releases too. Don’t forget, you’ll be able to get your hands on Jadzia Kosciuszko, the 2019 promotional miniature aswell. "
262,Weird Giraffe Games,3947,http://weirdgiraffegames.com,,
263,White Wizard Games,2747,,,
264,Wild East Game Company,3607,http://wildeastgames.com/main.html,,
265,Wild Power Games,3406,https://www.wildpowergames.com/,,
266,Winning Moves Games USA,4045,http://www.winning-moves.com,," Winning Moves USA is a Massachusetts based maker of both new and classic board games, card games and puzzles including THE RUBIK’S® CUBE, PASS THE PIGS®, NO STRESS CHESS®, and many more wonderful family favorites. Since 1995 Winning Moves USA has delighted game players with hours of fun-filled, safe entertainment at a reasonable price. Winning Moves USA’s games are available at specialty book, toy, & game retailers nationwide and at www.winning-moves.com. "
267,Wizards of the Coast,2455,https://company.wizards.com/,,
268,WizKids,2411,http://wizkids.com/,,
269,Wolff Design,3846,https://wolffdesigna.com/,,
270,Wyrmwood,2723,,," Wyrmwood has built a reputation for uncompromising quality and outstanding service since launching the original Dice Vault from their New England workshop in 2013. Dice Trays, Magnetic Dice Towers and heirloom Gaming Tables are handcrafted from fine materials and backed by their Craftsman's Promise lifetime guarantee.   With peerless craftsmanship, innovative design, and unrivaled service, Wyrmwood brings the world's finest gaming supplies to the tabletop community."" "
271,XYZ Game Labs,3506,https://xyzgamelabs.com/,,
272,Yanaguana Games,3502,http://www.yanaguanagames.com/,,
273,Zafty Games,2931,http://www.zaftygames.com,,
274,Z-Man Games,2523,https://www.zmangames.com%0D/,,
275,Zulu's Game Cafe,TT05,http://www.zulusgames.com/,First Look Retailer,
